,Temperature,A1,A2,A3,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2
,65,244.461927586597,288.460545794623,19.9030073820315,580.391156617775,561.851225710738,609.557742545769,605.689980038687,585.632299615158,571.719817985624,602.682321460232,619.939967363312,588.176052530949,606.394864122834,596.842209560744,630.801158426219,591.030968900406,608.169626438072
,65.5,529.667509770954,624.997849221685,43.1231826610665,1257.51417267186,1217.34432237326,1320.7084421825,1312.32829008381,1268.86998249954,1238.72627230215,1305.81169649718,1343.20326262051,1274.38144715039,1313.85553893281,1293.15812071494,1366.73584325679,1280.56709928419,1317.7008572825
,66,488.92385517318,576.921091589244,39.8060147640597,1160.78231323557,1123.70245142147,1219.11548509155,1211.37996007734,1171.26459923038,1143.4396359712,1205.36464292047,1239.87993472663,1176.3521050619,1212.78972824566,1193.68441912147,1261.60231685241,1182.06193780077,1216.33925287619
,66.5,488.923855173208,576.921091589219,39.806014764059,1160.78231323553,1123.7024514214,1219.11548509167,1211.37996007749,1171.26459923036,1143.43963597122,1205.36464292043,1239.87993472663,1176.35210506183,1212.78972824561,1193.68441912138,1261.6023168524,1182.06193780087,1216.33925287618
,67,488.92385517304,576.921091589439,39.8060147640768,1160.78231323585,1123.70245142197,1219.11548509073,1211.37996007644,1171.26459923037,1143.43963597135,1205.36464292068,1239.87993472658,1176.35210506239,1212.78972824605,1193.68441912211,1261.60231685263,1182.06193780027,1216.33925287607
,67.5,489.544931676885,578.034233458183,40.0558776166747,1160.61536079312,1121.82592555763,1218.51612594813,1209.43842231465,1169.93925423935,1141.72272693107,1204.10266054162,1238.5075137868,1175.20217515325,1211.03090246504,1192.70874891077,1259.47577307912,1181.09612670457,1214.10246344547
,68,485.901447166832,571.211347199383,38.296680644271,1161.74656111432,1132.87033331359,1222.34780442357,1221.33392016862,1178.04480591789,1151.57596447647,1211.90801858342,1246.12027925495,1182.42744981151,1221.74916397202,1198.70033591041,1272.82355297098,1186.893590553,1227.44474465751
,68.5,477.297829504744,557.450247338996,36.6154752965371,1163.28487580784,1158.42425582876,1228.88682936003,1245.16451214017,1194.55789681139,1176.13137075617,1227.07619764011,1268.34086934518,1195.5243927708,1243.01402027849,1210.5550499093,1297.58995443104,1199.65950255996,1256.40131555488
,69,469.095989148161,547.001066249118,36.9898293036852,1162.42213063239,1184.85028271324,1232.13867792053,1264.81289271969,1207.49290323001,1205.34952491594,1238.11987356141,1288.28216002911,1204.5801727754,1265.92075926213,1220.91078043478,1311.562272405,1209.80072117995,1287.70221987732
,69.5,460.066915967258,536.611280391976,36.7800681132024,1163.33957195639,1209.99994789695,1234.52898095333,1284.4439209533,1217.80159216244,1237.08207069807,1249.28813789246,1308.85864237529,1212.64049556481,1291.65019979836,1228.43297187795,1321.51723062171,1219.03058498984,1324.1142046849
,70,451.189600110361,526.066300737928,36.5201713942974,1163.18851471488,1229.93118594421,1231.95981330996,1305.40321006072,1223.62763765449,1266.70648846906,1258.37568890221,1329.65310532679,1219.4377356082,1311.08132042578,1233.78707591787,1331.74830053303,1226.85139428761,1359.3879917023
,70.5,443.262867951747,516.621739717387,37.2961280366426,1160.46006182489,1246.44566837914,1226.76610976397,1323.14369806084,1226.2058140068,1291.17057948133,1263.06468677463,1346.22224122066,1224.72457292203,1327.3162598386,1239.95984029253,1338.15184118281,1235.06716779823,1391.21034302802
,71,434.895285979351,507.241419023832,38.3350299296403,1158.56697620918,1261.73013528777,1222.65833566123,1334.54990207252,1230.59498716123,1309.52501761795,1267.30959370683,1358.10098767454,1227.83778584442,1343.76809194226,1244.17871385841,1343.14720270777,1242.86976084154,1418.50583429233
,71.5,425.856569470028,496.993727395389,38.1554903766437,1155.97235871913,1268.95021504554,1218.72935095312,1343.72092667997,1233.86856645691,1322.67552312174,1271.98290804004,1365.01297881279,1230.05027820586,1354.50034282765,1245.98357394514,1350.80320948274,1248.02855036778,1436.76267748982
,72,417.285505418813,486.145945716538,38.1335292611798,1150.88337039317,1270.17878172733,1215.64008005246,1350.25006448158,1235.14262564471,1329.30995624162,1274.29268164483,1371.21879928255,1232.47200794908,1360.0482289474,1247.55727511178,1357.16381573583,1252.21597046259,1446.99343004065
,72.5,408.894995319049,474.665488597963,38.2766676704307,1145.68643697747,1269.49732298881,1212.44660305119,1349.25506012533,1237.27285407342,1330.10027831628,1274.4553814391,1374.75064258654,1231.99479550753,1364.27212936584,1249.27831675274,1359.31797892699,1255.05931846426,1452.4221343752
,73,399.045316120768,463.391789707325,38.3831049007763,1140.72976557309,1264.78800725842,1207.88281574071,1345.52417999451,1237.35501196573,1330.34497590285,1275.1112996037,1374.72259189432,1229.5563498647,1365.23509686659,1249.19891519719,1361.36281863752,1255.83788018393,1454.82692617959
,73.5,389.369309688201,453.196953175957,38.0962413163168,1135.7404619895,1258.36182988381,1202.79267844579,1343.94491545573,1234.03140834938,1330.90294771089,1274.33674391847,1372.74445383408,1229.44495674733,1362.84921107697,1248.70058099397,1362.09920835877,1255.00290517133,1458.09149459346
,74,380.580425600216,443.289520017628,37.7002972382601,1132.89177355954,1253.2608386974,1197.30591347347,1342.40104651485,1231.06730536779,1327.08729983901,1271.57932983415,1369.85090010962,1229.61187469482,1361.03075950055,1248.96302808168,1361.49448234863,1254.4232993728,1462.85448326475
,74.5,371.607709454804,434.077365987208,37.2467362810622,1131.07855787195,1248.634011011,1191.13623103666,1338.05974492945,1229.0127107391,1322.0764354994,1269.64318852609,1364.14696763246,1228.17251149635,1359.9868891491,1249.96442124146,1362.1086431092,1254.17640245404,1466.86287666903
,75,363.429791877726,427.373802860868,36.1469180455518,1130.49889537934,1246.7621473988,1189.51600762565,1338.99189711539,1228.78902820942,1319.74604203163,1270.27121334493,1359.88367854791,1229.42435774362,1359.7389015951,1251.99029380584,1365.49043755028,1254.464343414,1472.49045696464
,75.5,357.214449910043,421.17181791965,35.0218496759937,1133.6909393402,1250.38955251632,1192.57710192419,1342.4021765293,1233.82827015294,1318.93176477355,1273.31712939626,1360.3232086346,1234.38219211958,1363.8188775133,1255.54085234819,1369.32275324404,1256.28054538229,1481.68768535607
,76,352.190074563452,414.547190587185,34.0416605395866,1141.8196865665,1257.15748107025,1200.34281303604,1346.84299655619,1241.28665733244,1322.51519326719,1279.88394739269,1365.85897829148,1242.13661260061,1372.20974996444,1263.00907823545,1375.69542868537,1262.85307615379,1492.43068562977
,76.5,347.423167426171,410.146749167166,33.2496852107167,1154.91200618197,1269.13889278244,1215.29978038354,1358.32984696908,1253.1979765671,1334.21155731969,1293.27131829744,1379.41509263461,1255.77680078737,1385.15671971169,1278.530130517,1389.35142123946,1276.02388346368,1509.55850080596
,77,344.455443545068,408.642317061221,32.8738423389776,1176.39233187917,1290.07810239063,1238.27379949907,1380.50287487702,1274.60826478909,1355.66114492548,1316.33936518583,1403.31963522848,1278.60023878393,1407.63914725947,1304.42812820048,1414.01139856986,1297.23672201514,1538.55680974804
,77.5,344.113108099524,409.82821371215,33.201182508018,1210.39326387613,1321.21930407079,1272.68935430364,1415.99902576969,1307.55259798963,1389.47263600553,1351.68097511229,1440.81074108517,1314.94974573789,1446.39140280485,1344.11300678548,1452.67823274457,1333.71179964368,1583.72741108774
,78,345.922647917582,416.602713896755,32.6739612562839,1259.74554522978,1367.38361251973,1324.32011015198,1471.31693295962,1357.14926029988,1442.18946879079,1405.31286859499,1500.02639135408,1370.5081485788,1506.89377762922,1405.56860062942,1513.64130448236,1392.32977119942,1650.34725193283
,78.5,351.105165495883,432.191875003212,32.4501036459885,1329.24954755742,1437.0719326811,1399.47147475317,1553.17528639875,1432.66906193369,1523.40471996406,1486.92864430517,1589.58581910624,1451.70745095261,1597.72764696039,1494.93489593437,1608.35632549123,1478.19008133515,1747.88715057393
,79,361.98917757788,456.926616697615,32.9442682860058,1425.85866247972,1535.16312358934,1503.91863973759,1665.16551505722,1538.47707376549,1642.21136692549,1600.72766003494,1712.86851472956,1564.83558858752,1725.31536264483,1615.71655770508,1738.14834927489,1597.58155429316,1882.95432513768
,79.5,378.006055633844,492.413921818545,32.3591798823938,1556.25683958196,1665.90491402375,1646.30632229431,1816.56277685177,1680.26203340069,1805.84035062184,1751.67107738333,1876.81449897349,1718.43999158457,1896.37286172841,1777.41204907882,1910.50317604767,1759.40594036095,2064.07217099226
,80,396.939808370793,544.09306711434,31.1585420522061,1731.95359284993,1840.9808253334,1839.90177168587,2019.68944939494,1873.71901623783,2031.46072602868,1959.04396560449,2100.17296130835,1929.63596341933,2130.2572338782,2002.66684376564,2152.0017173753,1981.0986953551,2313.42960975956
,80.5,418.889699091802,644.173366171286,31.236939910147,1976.78255767492,2084.70943423476,2111.64508543042,2301.15847660997,2144.10282472668,2346.61506247443,2251.76833835819,2413.68489284263,2228.47867112513,2460.90124896154,2326.72076730903,2500.66690479791,2295.7694524134,2669.3912377375
,81,447.135310232827,823.685427415446,30.7809339317254,2369.15858550688,2454.91636966407,2546.823319309,2751.17521042086,2567.08193200894,2838.74357866135,2714.55175911807,2928.72042378607,2724.53055280064,3013.32618434357,2881.50909020109,3089.96542570343,2826.90180300694,3276.32261710321
,81.5,504.57562023578,1034.0681760052,28.6142195038334,3106.54057447702,3148.94252150395,3351.91228797231,3608.71749276936,3355.12481167388,3734.83018689609,3567.95406421068,3873.72460533719,3614.2551525534,4006.21240125609,3843.41596144088,4121.32107263761,3748.16339580732,4340.65621095491
,82,624.734747178417,1211.60966890049,25.8326419552973,4168.75977333156,4209.2033639086,4492.50084126966,4859.95503042126,4506.64986067405,4996.1726270766,4779.10749279375,5170.04688875573,4794.58313730797,5322.2066511153,5047.53140580284,5434.56475976226,4908.95193494517,5692.18373029687
,82.5,779.478262477701,1333.81179104526,23.5568248968937,5246.08229858195,5345.65606244712,5633.67578839618,6142.77192694589,5688.82580457895,6253.41017500759,5989.79999742892,6434.74714035939,5916.56005754683,6575.41947388155,6141.8361653862,6644.01072045438,5965.46948160458,6931.59210127992
,83,916.674881997689,1331.08743245035,21.6019696038156,6118.11709054523,6297.50759262983,6545.25473527338,7193.85715364557,6649.0016588376,7255.39939839965,6952.41527613688,7425.49050513151,6772.75283906885,7536.09293680073,6936.24509750364,7536.71151798371,6731.94892998808,7841.3942803928
,83.5,1019.58925372468,1132.77239459811,20.2171102260584,6578.63760450013,6875.73759027567,7002.83831797769,7769.7242648642,7175.71690001552,7756.86902547531,7434.85021146495,7862.88682349715,7097.39943811808,7898.57770170103,7123.69263046717,7785.48963637545,6921.33516362551,8085.277398686
,84,1037.75904799221,828.694891882746,20.5810014169555,6202.88966846893,6653.78365100312,6562.42822540463,7363.09008663549,6813.99830843251,7265.31937231025,6967.62580817417,7260.07710793325,6467.93067915935,7195.49829397489,6320.63686253391,6961.58676408558,6156.63968526073,7215.9572420085
,84.5,900.986848932606,538.19934233737,23.7655292711216,4997.58366599446,5520.77690071579,5257.90521184663,5964.649868641,5531.97758642373,5822.11178514917,5583.32205516527,5740.12694381112,5050.90260343216,5622.68056853418,4816.34185057039,5346.90083642269,4700.90344771109,5529.77755162389
,85,667.807534819171,284.473128359418,27.6480817757218,3529.39587253927,4005.40629439065,3694.76089210613,4235.30087322506,3930.64480206505,4095.70885189071,3923.14673893267,3989.92582414238,3468.96889950217,3866.26008076828,3231.4111148647,3615.52075211691,3160.76948022889,3732.68818366666
,85.5,440.903574474047,102.902949008412,29.3591122235989,2145.80131193631,2530.22145903176,2229.53664512108,2594.28802153497,2412.3949007263,2475.5577960572,2367.99154598887,2366.72726611408,2019.28733163727,2252.8713650084,1807.70532632646,2049.28838672535,1778.33657152816,2112.21874900713
,86,239.884727081854,29.7974683410729,30.3149011406647,997.17709382795,1265.96090286471,1023.22232431461,1223.72904384967,1141.93779392581,1140.65077788217,1087.83802345319,1057.17864192993,871.348942525394,977.95511074351,726.102669382794,847.36288994308,723.93089364614,868.99613282304
,86.5,89.1644693483933,22.2551173519595,30.9946993787603,306.900921593235,443.982556684454,308.865416032832,389.802359316853,359.200351546735,351.101593067534,327.690611353949,315.437710213449,245.589944825323,285.030644655641,188.941207738487,232.980947630271,193.473538869593,235.822788392146
,87,25.3442985464536,22.3730061226723,30.3939102725618,80.4249620492596,125.52607482637,77.7077181796273,105.80577923399,88.7482751165163,94.2753981941825,79.0382026696644,88.4928106496445,68.1865993801716,85.3197501677998,59.099130737455,72.9215017737761,62.9352256213739,74.3104929197382
,87.5,19.0774815487487,21.9088864628892,28.9105596883049,44.1051060516966,56.613597443475,40.3543988064362,53.9721836981672,43.7396229664524,49.2919301207102,38.1318208362235,49.4899158587531,41.4906702618913,52.1636194081036,40.3611736004498,48.5080373685832,45.1357385972384,49.8535314003709
,88,18.915824089883,20.7840537454861,28.8614057461476,40.8715699488019,45.3384330259632,37.1589830241215,45.3709369841021,41.1019937050949,42.6229720070277,35.2130142183531,42.9349093222008,38.1316659368343,46.6306062781254,37.4853844256833,44.9436991074145,42.8106821648397,46.1595999015125
,88.5,17.8567923672582,20.2291558907739,29.2158744903658,41.7848193143109,43.5370891223025,37.5987921303964,43.6502357112811,42.6207713111011,40.9310263454531,35.737885794342,40.3971706842835,37.6554955224191,43.6657987689441,37.2420243532473,43.6154845236227,41.6974200220537,44.5644508114385
,89,17.2145593456801,19.4120370404114,28.8108622302623,42.801599130986,41.8792667675394,37.8084282791697,42.7785144149511,43.8407102410561,39.8929738673498,36.9077019228703,39.6653151546629,37.3596669572179,40.8214753310544,36.9063605853024,42.9998874845386,40.9219296157219,43.6560310542152
,89.5,16.2061066858784,17.3816080095216,28.3739105502694,42.2177204569014,40.2284589539995,37.2518120502781,41.3894761841647,43.4257536891055,38.7874513652597,38.0262897341145,39.3704588262341,35.8840013157952,38.1475211868029,35.3750469871059,42.1980520098308,39.8513203556812,42.5673521399534
,90,14.5480717937897,16.0971064869281,27.9757535092403,40.3789815286631,38.6224576060686,35.8362095356454,39.6305005091358,40.6827893290538,37.010068132552,37.2898166954838,37.4967772023582,34.9192664737432,35.2457764860808,33.7604387168519,40.6145401965517,38.2776190633384,40.8349287952223
,90.5,13.0434098836628,15.4069170251898,27.1284238046831,38.5007069049786,36.4375696892563,33.3515003255567,37.4029683118482,37.7386638768372,35.1581252795272,35.2035427152915,35.5837443066949,34.5008846647886,32.6292305568096,33.0704349767299,39.3446669222348,37.2553482239096,39.0467725258792
,91,11.6999375418249,13.8434422817976,26.0220946765076,35.479518128299,34.2558870905848,31.1857312107458,34.1183574993673,35.0537979188581,34.0891037857461,33.3900039045488,34.6031361835475,33.3516484923633,31.965087888297,32.2456279499789,38.6388375177347,36.2113250399595,37.6121043199441
,91.5,10.4566302820006,12.1484429176002,25.2903157692067,31.8362538171485,32.6825177707181,30.4506310842391,31.3001591138142,31.7081571136625,32.5836328030583,32.08256651457,32.6089433572331,32.475098868357,32.3530328874115,30.4551629934889,37.6153504534819,34.6563362171494,36.5581977031635
,92,8.95530732340262,11.6203315749852,24.0546452968962,28.4750977630172,30.8176812628074,29.5262414978563,29.1021337243701,29.2427827312183,30.7806537243988,31.1857436380017,30.6059199808145,31.7950365954127,31.596481289146,29.1412123203874,36.5054320119526,33.7738066254202,36.0869365366125
,92.5,7.6527017669722,10.6874118195497,22.5934260433863,25.3066892342047,28.4992611002242,28.1768981407049,27.3679719800999,27.3439370288304,29.9702082526323,29.849360570113,29.601077465762,29.8931848394152,30.8855938371715,28.4370372160721,35.7928455595688,33.3379770928663,35.2532833219439
,93,6.80993102095067,9.46970629543205,21.946422989728,22.5673600266657,26.723337350933,28.1195431811094,26.3904982115519,24.8749314711207,29.4476532315429,29.2025572844493,28.7206025022723,28.3165761865952,30.3738244137215,27.3776946760622,34.940478707145,32.6386904318425,34.6226476634625
,93.5,5.72475565255922,9.40212246942212,22.2805463665732,22.7741493618407,24.7134138319456,28.7498720647245,25.7264751808302,23.8759509994592,28.6176542068284,28.8377411146058,26.7402391506731,26.978883282898,29.4207305540247,26.1452951810415,33.5061732521438,32.0447504367966,32.7605462474434
,94,4.89126669147606,9.21906877630647,22.0331062868718,22.6787489030324,23.0385111554904,28.1707639372268,25.5506256678116,23.7299017701141,28.3296639380621,28.1098408788728,26.0046043781654,25.7299451664602,28.2886596409508,25.6400222853974,32.4330503250914,31.8504260992744,31.3129542467194
,94.5,4.36696527164656,10.4309053964195,25.4529019503007,27.4737395956112,22.9139619825435,31.4052675511108,26.7947486333676,26.7099178417209,30.5530747662576,29.5499867179876,26.0515357897534,25.7571110889293,30.7883339386362,27.1502647212376,33.47341418599,34.1103846358604,29.4863621082058
,95,1.68190185188485,5.17454619706734,12.7541010976729,14.4159414907448,9.87201018784231,15.1050491596048,12.0095748103784,12.9925870068362,13.9359682747397,13.3913770952611,10.8677043225603,11.0883189370223,14.5586636900471,12.3302784491309,14.7024945832092,15.6144962040165,11.4860477518313
