,Cycle,A1,A2,A3,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2
,1,103.644175661434,99.511097211016,14.2640218044653,125.975661337032,132.548125374018,102.868239875212,116.254670842213,84.2348386158683,54.5863198977268,-50.2859210638026,-75.9596071150427,44.1127521931376,84.2765329054673,41.8369637593278,46.7179743928746,234.787278474128,198.022552500393
,2,-31.5898885320685,-45.9380306404901,-31.100730365878,34.1051938541623,-1.08203064907229,18.6880711031945,34.6142880407542,26.3603647964756,12.2019409341847,14.8837269878068,40.1860025476408,15.3741410890934,26.9776346294393,25.71408870919,29.42863452442,69.9007894985498,77.8141689342337
,3,-64.3537966353178,-60.545347435519,-28.2031131784415,41.7048215260202,41.1583776402567,23.4310987187928,46.8348700579636,41.8022819943917,33.4350998356458,24.8140276603654,54.1881223685605,21.3311397293255,34.3265937000733,36.1877734992604,30.2282602448977,39.3685228210234,61.4370730115479
,4,-12.0006564323721,10.1379222596088,-18.7043198373531,24.8016691859011,41.1125655215574,37.6997117846668,48.1977611284565,36.5806111180109,38.9962052159917,27.084175787877,56.2074339825449,26.1669110765779,39.2799354606814,33.6141722126031,36.4680665219203,30.4461470284159,42.7163236375663
,5,39.5585054131889,29.6369216398825,-19.5428221728462,51.5831930384775,34.6492122062127,41.3513007580759,39.021986800456,35.2312415281958,31.2349808825675,23.8397027029587,35.8518223011579,26.9169326498341,21.7115330004299,28.0986093484071,24.6575163282923,38.7016246964731,39.3031555396283
,6,28.8249757010717,15.4449415171393,-6.98143963524672,32.7357471802361,30.5528476028712,35.2535850796357,31.5076715968253,31.182186348954,27.038823019645,20.4310724334964,35.216311816851,22.9698465788551,22.706870850111,22.8690440392047,22.3231418075466,28.3605379956789,26.7499194443835
,7,26.005113037083,20.9348051740681,-7.40203635344733,18.9207295112556,25.3084626143855,31.4043904320561,26.6176422997023,19.1218735482025,20.4194390425746,20.5309862265858,21.9159860531527,21.9131022247939,14.8761836165349,22.804882200302,18.5943345726864,19.777521290609,26.0800844855412
,8,16.2970860637242,18.1151545122011,1.62986156260649,4.59321982565689,0.0241323111677048,12.641325137236,5.64497739701255,12.7166680938244,8.82717878814037,9.24590063242158,8.285695185441,12.0054207632547,6.5326512979791,10.4325140042629,4.1349227435212,11.3146047711052,9.94552244974329
,9,13.6136469362127,17.246838006402,3.34826953432912,-3.75734333793025,-11.2338835269293,-0.958211170634058,-13.5546163171111,5.40941212970938,1.84868766752152,5.74814720821996,-9.29475111914326,2.34294106200377,2.3259244468627,0.473737061451175,1.73898798036771,6.48693664512757,3.62913823012786
,10,9.69465351991221,21.9373973040865,4.80825399035075,-25.0776152283161,-30.2974552588003,-9.07989281923619,-27.9130376998264,-7.10687093884735,-16.4617259470169,-1.41896527463996,-22.3701187011002,-2.5519778973221,-7.13288915153953,-0.87844736369334,-4.36778483338185,-0.552995704758359,-7.5982216854818
,11,-5.49472625047747,14.2173452618663,10.0869065642155,-40.2677626948725,-33.7599110692045,-33.4255057613291,-30.3492143065996,-22.2266520266203,-19.6951332277176,-5.10114650702872,-18.2708476670941,-4.26109245668431,-5.84643188518203,-10.7075808757945,-12.7606919417285,-11.5239143938616,-18.0847339521533
,12,-6.5659004612553,4.28419574928466,12.0352101711123,-55.8050537699937,-48.99478247555,-43.6917733585578,-44.9282813174059,-28.7500366809654,-23.7876405245734,-17.847484677287,-34.935886256595,-15.5484185026417,-8.42965492728672,-16.3988727488504,-9.48038605513193,-22.1441672421715,-25.5000454775254
,13,11.2681270789544,22.91658800403,11.1460531692128,-47.4817302364963,-47.6479401583138,-49.4426102562475,-62.20119522607,-35.9897136547033,-46.0907069124132,-25.154422822462,-56.3441498993252,-20.0698296988294,-33.8196237421525,-24.2805951413466,-30.1789702170981,-24.10389891677,-33.6064077102528
,14,12.3918171870137,11.9699860761848,10.7370260463576,-49.2138678124384,-23.4798220303337,-52.4658067693945,-60.294431472671,-45.196594563693,-53.000641086529,-35.6531721988249,-65.1618319799682,-37.8138484393858,-40.1133798105029,-35.3914233371297,-35.9089397741927,-35.5004323984967,-44.45388756187
,15,15.6068673767932,18.3527605949821,9.47551169454073,-15.3647852518761,35.6406745895765,-44.5488097007492,-31.259710330999,-54.8901357318409,-51.270675068532,-35.4479749142274,-69.8898444794659,-37.5959837656492,-46.4840775420143,-36.4687714433076,-44.3857225444945,-34.1957986189327,-54.9340224781827
,16,14.6489994311933,11.7148801127341,8.10318574247503,41.4775735518633,165.980650719604,-13.6655511120998,48.4839014594836,-41.8021104774689,-21.3158296466127,-29.0932614221319,-54.7151869590434,-36.4496205777587,-30.8748484020252,-44.1248842930345,-38.9821700031325,-45.9774688678299,-62.4995204716088
,17,8.74345964477288,3.27144792123545,3.34914693783503,172.990145957172,424.577025059352,43.3813110295205,204.163110621471,-18.8282835564614,38.3296292947971,-12.9471169761855,-22.7140039741626,-30.611084390941,-16.7278833956634,-44.3424035859971,-35.7638381440311,-51.1100854846509,-54.9065889644753
,18,12.8552169517206,5.31583293341464,7.34475924222716,425.621953297235,906.278794934862,176.737998071836,513.785986487303,49.7013014453632,177.447250959217,32.2670548424539,57.4067067790811,-11.1311936156308,36.2548619621894,-33.9018621860732,-8.59424042915452,-46.1472642739491,-49.4901447624261
,19,20.0929759163746,7.29397382399839,8.54133593170536,931.05319105423,1785.2944542475,473.126264828679,1097.28171418604,188.260162588417,449.003493975749,133.427672221875,240.049123705814,38.4730435681358,156.662544855044,-4.71153852256521,42.5836372789099,-32.8118447007892,-8.04470069338822
,20,12.0480200393595,8.74155538650757,3.53732510897225,1775.41147146419,3086.5975122657,988.76320478216,2101.4678932157,453.041196084066,949.456952765828,319.854754237119,563.428818460627,141.126613883963,386.083116212403,49.8508147041657,153.74131925632,-4.89849932535162,72.8658479952874
,21,8.32107824634022,5.75047169178197,7.58775632653669,3098.80305851548,5033.62419470553,1911.88908450798,3644.67744327474,961.673428262589,1855.75792905362,689.790267448908,1189.81624495267,353.750942487227,826.560050854967,168.16508976186,380.141668656629,56.1826342234181,228.916540853913
,22,6.20115777414776,6.0227479610021,10.2345855912336,4976.18063004049,7424.98532717613,3359.88275340837,5846.88048968723,1874.87505639086,3325.27616872393,1379.37961018759,2296.06517915546,753.566471919205,1645.1249839147,402.810809154965,808.933400526772,192.424919948833,544.637284724201
,23,-4.07545270728497,-7.05469298097523,7.39363830852199,7349.74020507295,10575.0105972544,5422.56358039404,8609.44262976284,3284.20253814048,5469.70407290933,2536.87675399821,3952.35528001535,1468.35528762132,2985.35476005284,845.912770880005,1577.05103128773,451.262231598086,1132.53319259321
,24,6.76590768815186,7.3079361361988,-3.29982539850698,10383.6919931764,14268.0195680918,7941.5522611962,12102.5439191076,5431.0424692241,8057.65556072973,4499.99043871757,6380.22348687696,2747.06311568242,5150.06959651016,1669.14042240541,2937.55381693011,941.582852016951,2232.8702912065
,25,0.134540732110509,2.54426797958331,-12.6574535518666,13933.597935447,18117.6593428325,11120.7478642171,16142.746516506,7900.13310753353,11345.3539563647,6710.24001679795,9211.89454979137,4672.60054025359,7604.55767484844,3029.43269714442,4999.87905883002,1831.21431082049,3994.38905790566
,26,-19.4294717253069,-5.11908501848575,0.354077959896131,17709.9896191236,21785.8312826436,14925.8514727565,20352.4282737638,11131.0413024577,15309.9911766605,9645.9926407925,12829.541072555,6998.54880211409,10819.9578331963,5080.63400282719,7485.04720271393,3256.93068993311,6480.5719330818
,27,1.68385433393905,2.5521988902392,-4.78795751731468,21376.8718797151,25152.4355895284,18996.4238244153,24381.8909445025,15011.4551966838,19609.8652643085,13309.5504002423,17063.7322354844,9975.97141776085,14731.111049773,7516.10513987238,10664.3982533155,5580.84832679843,9428.61425035855
,28,12.0019468074524,18.3789064835601,-5.5874055696022,24761.0027701367,28169.1763774576,22947.92150119,28060.7464425842,19236.753116226,23824.9054794793,17578.3216031707,21542.9860538189,13699.3783058519,19161.154929418,10700.4343133123,14623.0779219238,8244.5513256094,13226.4895273922
,29,4.94858830239264,18.0711133678142,-13.6059358907069,27586.6073102725,30762.6861211893,26331.1395777754,31206.366346984,23077.5512392749,27498.3005794667,21669.8370972651,25587.5804811564,17627.9527844389,23330.1706392826,14282.0674380023,18816.9829588977,11335.3908188325,17384.5957773269
,30,-5.88154927437154,13.4612862668937,3.35347526365513,30090.3195629789,33050.1795207197,29337.2390397341,33979.2592044926,26606.1216666311,30774.3595457936,25565.6394946098,29272.2370968989,21668.9861500186,27257.6835575645,18397.1154292736,23130.8849716798,15219.4313811759,22011.1551319844
,31,35.6236268046105,39.9082658255747,-7.32468355685069,32326.2804523087,35128.6793279527,31977.2688271743,36443.9505088766,29697.4285243308,33638.9741290941,29011.3117562795,32491.5937867004,25373.4443838403,30712.675739838,22420.4811479474,27115.2859951154,19450.1371476269,26408.9243528987
,32,69.1428301846299,94.3731530070536,-2.25402655898051,34398.3353470923,37025.9462832184,34403.2348980011,38698.9218511271,32517.5449571605,36255.4006181486,32166.3330340754,35431.5479073036,28808.4474126616,33858.896512205,26289.3657852241,30809.0448162276,23757.7069962835,30595.5804585349
,33,137.829968367708,190.52654446733,-3.7623343000223,36210.1839384458,38728.7308916533,36509.6145746538,40702.3530625988,34932.7024845577,38533.7183154573,34833.011983459,37964.5330941518,31717.7678041629,36537.1683264732,29613.4064463933,33969.193647582,27556.0485447808,34142.2967940333
,34,277.47513384885,373.930336552787,-1.24153562481388,37833.8866139367,40266.6011632722,38390.8412397325,42526.387738331,37077.6532674239,40581.6106806029,37189.1369318553,40236.6463525512,34260.0000806352,38908.2849369618,32515.7362865188,36722.587765552,30871.5473398386,37218.9855631453
,35,537.865907399329,716.158386472852,-5.25382326298131,39273.0546948233,41641.5175944876,40086.0611834485,44192.346006792,39011.1626870381,42440.6214483937,39300.3594637163,42288.4410837982,36516.9230075141,41047.7048027592,35075.4391553101,39180.54458133,33752.0493479237,39927.6317077879
,36,1003.9760760683,1325.34175073318,-6.1717014197402,40531.169822516,42862.7574840962,41601.7907411681,45709.0721420919,40751.8473410147,44144.027194107,41200.653811926,44163.2433256956,38533.8977879527,42995.0659601868,37343.1063113468,41392.8874749227,36256.2328896394,42327.4833889525
,37,1848.32877433378,2362.82283118981,2.46069865647769,41682.1364851123,43950.6367868652,43001.507670167,47070.1108700192,42335.6519239133,45691.1071296602,42907.9652872445,45855.7651838219,40343.8635912953,44736.6515831058,39381.4598009676,43368.7407332923,38477.2028618537,44477.0550712077
,38,3393.63964694797,4270.83641629913,-4.08386408365277,42729.5082203841,44885.3157462918,44273.7854936058,48273.8928011131,43795.0684822551,47103.7960282046,44510.9796531116,47439.243917394,42059.553826598,46372.3605695246,41303.0441695802,45239.0317946744,40580.8684550675,46526.0223171786
,39,5475.79830713957,6447.10035998273,-14.1249198550986,43538.6455809148,45610.7691571538,45355.5455244718,49313.2094044505,45089.1288675955,48357.5946304704,45941.7421925894,48866.4056127242,43602.5353863257,47858.5926599428,43030.9582068726,46945.2647114239,42450.8260734169,48355.3610359371
,40,7550.97014890017,8891.61466224061,3.50269795174336,44102.9547075672,46159.8985413835,46258.4720323818,50251.8660492635,46265.8152465242,49523.4959299729,47260.9438761701,50202.6611698378,45046.7307205048,49291.5576787475,44639.8556455887,48607.9423926202,44161.8711746237,50045.914279973
